Date,Open,High,Low,Close,Adj Close,Volume
10/08/18,132.160004,133.119995,130.899994,131.889999,130.535156,1078300
13/08/18,132.5,132.789993,131.139999,131.490005,130.139267,808500
14/08/18,132,134.229996,131.550003,133.490005,132.118744,1403700
15/08/18,132.550003,133.229996,130.330002,131.699997,130.347122,1390500
16/08/18,133.279999,133.309998,130.949997,131.199997,129.852264,1016700
17/08/18,131.100006,131.660004,129.910004,131.029999,129.684006,858100
20/08/18,130.860001,132.059998,130.720001,131.559998,130.208557,1083400
21/08/18,131.520004,132.619995,131.259995,131.509995,130.159073,1343100
22/08/18,130.210007,130.970001,128.399994,128.880005,127.867233,2425100
23/08/18,128.880005,129.690002,127.959999,128.919998,127.906906,1737400
24/08/18,129.059998,130.850006,128.889999,130.220001,129.196701,891500
27/08/18,130.360001,132.789993,130.360001,131.899994,130.863495,1250600
28/08/18,131.699997,132.199997,131.229996,131.559998,130.526169,950500
29/08/18,132.119995,133.259995,131.570007,132.779999,131.736572,1019000
30/08/18,132.050003,133.059998,131.179993,131.449997,130.417023,791400
31/08/18,130.820007,132,130.259995,130.5,129.474487,1018900
04/09/18,130.139999,130.5,126.639999,127.370003,126.369095,1826100
05/09/18,126.989998,127,123.449997,123.849998,122.876747,2221700
06/09/18,124.529999,124.949997,121.839996,124.529999,123.551407,2158600
07/09/18,123.809998,129.440002,123.370003,128.820007,127.807701,3041000
10/09/18,129.139999,129.399994,128.039993,129.050003,128.035904,1281600
11/09/18,127.550003,129.990005,127.489998,129.770004,128.750244,994400
12/09/18,126.699997,132.110001,126.699997,131.240005,130.208679,1536700
13/09/18,131.600006,132.350006,129.5,130.410004,129.385193,1428100
14/09/18,130.789993,131.759995,129.259995,129.740005,128.720474,1095500
17/09/18,129.729996,130.119995,126.910004,128.979996,127.966431,1071700
18/09/18,129.050003,131.490005,128.809998,130.679993,129.653061,952500
19/09/18,130.5,133.279999,130,132.779999,131.736572,1369000
20/09/18,133.369995,134.770004,133.070007,134.429993,133.373596,1586400
21/09/18,134.990005,135.690002,133.550003,133.729996,132.679123,2440100
24/09/18,132.940002,133.289993,130.919998,132.210007,131.171066,1935200
25/09/18,132.520004,132.570007,130.449997,130.779999,129.752289,1411300
26/09/18,131.070007,132.990005,131.070007,131.639999,130.605545,2008600
27/09/18,132,132.960007,131.220001,131.5,130.466644,1103900
28/09/18,130.949997,131.600006,129.690002,130.479996,129.454651,1281500
01/10/18,131.440002,131.919998,130.139999,130.320007,129.295914,1358000
02/10/18,130.389999,130.619995,128.789993,128.960007,127.946602,1118600
03/10/18,128.139999,129.470001,126.599998,129.369995,128.353363,1209100
04/10/18,129.130005,129.300003,126.730003,126.940002,125.942474,1563400
05/10/18,127.099998,127.370003,122.089996,123.730003,122.757698,2002500
08/10/18,123.129997,124.150002,121.019997,122.589996,121.626648,1520200
09/10/18,122.129997,123.43,121.139999,121.360001,120.406319,1306800
10/10/18,121.029999,121.300003,116.699997,116.760002,115.842468,1902400
11/10/18,117.129997,118.470001,114.239998,115.690002,114.780884,2086600
12/10/18,118.860001,119.690002,115.860001,118.559998,117.628319,1619500
15/10/18,118.230003,119.610001,116.449997,118.550003,117.618401,1314900
16/10/18,118.830002,122.099998,118.559998,121.910004,120.951996,1639700
17/10/18,121.459999,121.580002,118.870003,120.550003,119.602684,1728500
18/10/18,119.82,120.5,117.559998,118.440002,117.50927,1792600
19/10/18,119.169998,119.580002,117.330002,118.32,117.390205,1499400
22/10/18,119.169998,119.93,117.419998,118.5,117.568794,1279800
23/10/18,116.059998,117.529999,113.690002,117.209999,116.288933,2195600
24/10/18,118,119.389999,113.870003,114.220001,113.322426,2923900
25/10/18,115.32,119.099998,113.849998,117.57,116.646103,4111600
26/10/18,122.660004,125.440002,118.540001,120.5,119.55307,5645300
29/10/18,122.220001,125.449997,119.220001,121.730003,120.773415,2884800
30/10/18,121.279999,125.029999,120.150002,124.489998,123.511719,2452400
31/10/18,125.870003,126.730003,125.150002,125.43,124.444336,2391600
01/11/18,125.660004,127.860001,124.57,127.620003,126.617126,1912500
02/11/18,128.279999,128.850006,125.410004,126.510002,125.515854,1612300
05/11/18,126.589996,127.599998,125.040001,126.889999,125.892868,1750600
06/11/18,126.220001,127.889999,124.610001,125.029999,124.047478,2118300
07/11/18,126.529999,128.679993,126.309998,128.380005,127.371155,1839800
08/11/18,128.25,128.690002,124.720001,125.43,124.444336,1678500
09/11/18,124.949997,125.970001,123.809998,124.040001,123.065262,1676200
12/11/18,123.870003,124.260002,121.839996,122.25,121.28933,1562500
13/11/18,122.970001,124.349998,121.480003,122.379997,121.418297,1210200
14/11/18,123.010002,125.18,121.410004,121.93,121.288986,1598000
15/11/18,121.010002,121.940002,117.889999,119.75,119.120445,2799600
16/11/18,118.650002,120.989998,115.559998,116.949997,116.335159,2373200
19/11/18,117.230003,117.389999,112.540001,113.099998,112.505402,2037500
20/11/18,111.050003,112.870003,110.260002,111.620003,111.033188,1983800
21/11/18,112.470001,114.93,112.470001,113.089996,112.495453,1421200
23/11/18,112.599998,113.720001,112.019997,113.139999,112.545197,573500
26/11/18,115.099998,117,114.620003,116.580002,115.96711,1272000
27/11/18,115.709999,117.889999,115.360001,117.540001,116.922066,981800
28/11/18,118,120.529999,116.970001,120.160004,119.52829,1286500
29/11/18,119.400002,120.349998,118.870003,119.739998,119.110497,1109300
30/11/18,120.160004,121.940002,120,120.790001,120.154984,1316100
03/12/18,123.300003,123.57,120.029999,120.650002,120.015717,1368000
04/12/18,120.139999,121.93,118.470001,118.779999,118.15554,1520800
06/12/18,116.620003,120.75,116.07,120.650002,120.015717,1519900
07/12/18,120.43,121.57,117.129997,118.239998,117.618385,1888800
10/12/18,118.010002,119.690002,117.169998,118.779999,118.15554,1570700
11/12/18,120.559998,121.709999,118.139999,118.349998,117.727806,1576800
12/12/18,119.800003,122.760002,119.800003,121.099998,120.463341,1401000
13/12/18,121.419998,122.120003,118.400002,119.589996,118.961281,1161500
14/12/18,118.550003,119.370003,117.540001,118.360001,117.737755,986300
17/12/18,117.669998,119.25,115.650002,116.93,116.315269,1531300
18/12/18,117.839996,119.519997,117.110001,118.260002,117.638283,1171400
19/12/18,118.580002,120.959999,114.120003,115.150002,114.544632,2155400
20/12/18,115,115.839996,112.68,114.309998,113.709038,1625300
21/12/18,114.190002,115.379997,109.93,110.150002,109.570915,2916500
24/12/18,109.709999,110.589996,108.410004,109.099998,108.526436,718900
26/12/18,109.809998,114.400002,108.639999,114.199997,113.599617,1903100
27/12/18,112.269997,114.480003,110.550003,114.370003,113.76873,1347800
28/12/18,114.07,114.989998,112.510002,113.290001,112.694412,1364800
31/12/18,114.330002,114.599998,111.529999,112.650002,112.05777,1162500
02/01/19,110.400002,113,110.199997,111.980003,111.391296,1235100
03/01/19,111.169998,112.029999,108.110001,108.519997,107.949478,1645100
04/01/19,111.040001,114,110.559998,113.089996,112.495453,2289200
07/01/19,112.919998,115.25,112.379997,114.559998,113.957726,1232100
08/01/19,115.440002,117.25,114.410004,116.970001,116.355064,1777200
09/01/19,113.660004,115.389999,111.5,114.620003,114.017418,2859000
10/01/19,113.480003,114.769997,113.019997,114.199997,113.599617,1506100
11/01/19,113.489998,114.25,113.07,114.220001,113.619514,1001100
14/01/19,112.849998,115.459999,112.440002,115.209999,114.604317,1475600
15/01/19,115.400002,116.910004,114.970001,116.730003,116.116325,1324000
16/01/19,116.699997,117,115.260002,116,115.39016,915300
17/01/19,115.459999,117.480003,114.900002,116.709999,116.096428,1208600
18/01/19,118,119.459999,115.760002,118.480003,117.857124,973500
22/01/19,117.029999,118.010002,114.300003,115.650002,115.042,1241800
23/01/19,116.050003,117.339996,115.07,116.650002,116.036743,1286700
24/01/19,116.540001,118.279999,115.959999,117.419998,116.802696,959700
25/01/19,117.75,118.059998,117,117.110001,116.494324,1206400
28/01/19,115.800003,118.160004,115.370003,117.040001,116.42469,939600
29/01/19,117,117.849998,115.830002,117.080002,116.464485,732700
30/01/19,117.889999,120.089996,117.25,119.419998,118.792183,1114100
31/01/19,119.120003,120.860001,117.940002,119.25,118.62307,1289800
01/02/19,119.519997,122.059998,119.360001,121.970001,121.328773,1400700
04/02/19,121.779999,124.57,121.690002,123.540001,122.890518,1812400
05/02/19,124.239998,127.029999,123.93,126.209999,125.546486,2294300
06/02/19,126.599998,127.919998,125.360001,127.879997,127.207703,1858400
07/02/19,127.18,128.410004,126.279999,127.870003,127.197754,3283400
08/02/19,135,135.130005,129.059998,130.800003,130.11235,5798900
11/02/19,131,132,126.349998,126.629997,125.964272,2479000
12/02/19,127.639999,127.849998,125.860001,126.580002,125.914543,2603600
13/02/19,125.989998,127.5,125.080002,127.459999,126.789909,1632000
14/02/19,126.080002,127.809998,125.5,126.760002,126.093597,1253300
15/02/19,127.25,127.839996,126.440002,127.089996,126.421852,1488100
19/02/19,124.559998,128.619995,124.309998,128.25,127.57576,1410200
20/02/19,128.279999,129.669998,127.970001,128.589996,127.913963,951600
21/02/19,128.330002,128.809998,126.610001,128.100006,127.426552,1161700
22/02/19,128.279999,129.339996,126.720001,126.980003,126.312439,1190800
25/02/19,127.82,128.229996,125.739998,126.160004,125.49675,1444000
26/02/19,125.949997,128.320007,125.459999,127.559998,126.889389,1639600
27/02/19,126.900002,129.119995,126.650002,128.199997,127.526016,1628500
28/02/19,126.300003,126.919998,122.809998,123.309998,122.661728,2602400
01/03/19,125.18,125.839996,123.980003,125.269997,124.61142,1330900
04/03/19,126.040001,126.449997,123.620003,125,124.342842,1262700
05/03/19,125.059998,126.5,124.209999,125.970001,125.307747,1235000
06/03/19,125.93,127.5,124.629997,125.279999,124.938751,1363100
07/03/19,125,125.43,122.470001,123.160004,122.824532,1912600
08/03/19,121.769997,122.470001,120.709999,121.360001,121.029434,1242500
11/03/19,122.059998,122.07,120.330002,121.870003,121.538048,1633500
12/03/19,121.980003,122.290001,119.279999,120.550003,120.221642,1534400
13/03/19,120.519997,121.43,119.529999,120.480003,120.151833,1284800
14/03/19,121.019997,121.410004,120.139999,120.800003,120.470963,1088500
15/03/19,121.330002,122.290001,121.050003,121.559998,121.228882,1843700
18/03/19,121.449997,122.300003,120.879997,121.150002,120.820007,1857600
19/03/19,121.43,123.389999,121.150002,122.239998,121.907028,1339900
20/03/19,122.550003,123.029999,121.349998,122.470001,122.136406,1122200
21/03/19,122.489998,124.269997,122.040001,124.099998,123.761963,890300
22/03/19,123.699997,124.279999,121.559998,121.639999,121.30867,1219600
25/03/19,120.93,122.459999,120,122.080002,121.747475,1024500
26/03/19,123.169998,124.419998,122.040001,122.099998,121.76741,2181400
27/03/19,122.629997,122.629997,119.519997,119.800003,119.473686,1860600
28/03/19,120.019997,120.25,117.970001,119.059998,118.735695,1380400
29/03/19,119.849998,120.739998,118.93,119,118.675858,1688800
01/04/19,120.550003,120.809998,119.779999,120.25,119.922455,2331600
02/04/19,120,121.040001,119.849998,120.440002,120.111938,1953100
03/04/19,121.5,122.459999,121.050003,122.07,121.737495,1962100
04/04/19,122.230003,123.07,121.690002,122.550003,122.216194,794500
05/04/19,123.160004,124.089996,122.169998,122.5,122.166328,1080200
08/04/19,122.25,123.32,122.089996,123.209999,122.87439,1435900
09/04/19,123.110001,124.25,122.540001,123.940002,123.602409,908500
10/04/19,123.849998,124.349998,122.150002,124.160004,123.821808,752600
11/04/19,124.470001,125,123.940002,124.589996,124.250626,687400
12/04/19,125.099998,126.290001,124.75,125.790001,125.447365,1066500
15/04/19,126.190002,126.190002,124.279999,125.449997,125.108284,869200
16/04/19,127.959999,128.240005,125.790001,125.989998,125.64682,2014400
17/04/19,126.589996,127.059998,123.150002,124.82,124.480003,1985400
18/04/19,125.169998,125.169998,123.68,124.510002,124.170853,1154600
22/04/19,124.339996,124.760002,123.779999,124.349998,124.011284,1591200
23/04/19,124.449997,126.480003,124.099998,125.879997,125.537117,1631600
24/04/19,126,126.5,124.309998,124.489998,124.150902,1252900
25/04/19,124.620003,126.389999,123.959999,125.220001,124.878922,1328200
26/04/19,125.889999,129.199997,125.32,127.760002,127.412003,1850100
29/04/19,127.610001,130.639999,127.589996,129.979996,129.625946,1791500
30/04/19,129.389999,130.100006,128.660004,129.839996,129.486328,1800000
01/05/19,130.029999,131.710007,128.690002,128.809998,128.459137,1604100
02/05/19,128.559998,128.929993,126.470001,128.229996,127.880714,2238300
03/05/19,124.389999,127.18,123,127.099998,126.753792,3869900
06/05/19,124.519997,125.940002,123.449997,124.089996,123.751991,1889200
07/05/19,123.099998,125.339996,122.470001,122.870003,122.535324,2425200
08/05/19,122.230003,122.800003,120.599998,121.870003,121.538048,1574600
09/05/19,120.059998,120.870003,118.269997,119.300003,118.975044,1550700
10/05/19,120.230003,120.620003,117.199997,118.760002,118.436516,2343000
13/05/19,116.169998,117.029999,115.07,116.769997,116.451927,2155100
14/05/19,117.550003,119.919998,117.050003,119.559998,119.234329,2271200
15/05/19,118.699997,120.949997,118.32,119.139999,118.815475,1724500
16/05/19,119.330002,120.440002,118,118.169998,117.848122,2238700
17/05/19,117.75,118.220001,116.019997,116.260002,115.943321,1793100
20/05/19,115.239998,116.970001,114.480003,116.480003,116.162727,2485800
21/05/19,117.25,117.910004,116.379997,117.480003,117.160004,1450700
22/05/19,116.260002,117.75,116.260002,116.709999,116.709999,1029900
23/05/19,114.580002,117.389999,114.580002,116.440002,116.440002,1417300
24/05/19,117,117.739998,115.690002,115.919998,115.919998,1416800
28/05/19,116.040001,117.220001,115.629997,115.989998,115.989998,1588700
29/05/19,115.440002,116.5,115.169998,116.019997,116.019997,1460200
30/05/19,116.110001,116.809998,115.699997,116.099998,116.099998,1381700
31/05/19,115.169998,116.139999,114.860001,115,115,1422800
03/06/19,114.620003,116.919998,114.620003,116.169998,116.169998,1738300
04/06/19,117.010002,120.400002,117.010002,120.150002,120.150002,2118100
05/06/19,120.199997,120.620003,118.779999,120.57,120.57,1543900
06/06/19,121,122.230003,119.43,120.519997,120.519997,1949200
07/06/19,120.879997,122.940002,120.559998,122.599998,122.599998,1384700
10/06/19,123.199997,124.489998,121.540001,121.75,121.75,1468200
11/06/19,122.510002,124.160004,122.5,123.059998,123.059998,1376800
12/06/19,122.889999,124.510002,122.349998,124.220001,124.220001,1213200
13/06/19,124.910004,126.339996,124.480003,125.629997,125.629997,1308700
14/06/19,125.790001,127.839996,124.919998,126.809998,126.809998,1632500
17/06/19,126.629997,128.399994,126.120003,127.059998,127.059998,1357900
18/06/19,127.690002,129.169998,127.370003,127.589996,127.589996,1308600
19/06/19,127.339996,129.940002,126.949997,129.639999,129.639999,1692100
20/06/19,130,130.800003,129.070007,129.600006,129.600006,1305100
21/06/19,129.679993,131.139999,128.649994,130.479996,130.479996,1731200
24/06/19,131,131.949997,130.119995,130.229996,130.229996,1047400
25/06/19,130.820007,131.600006,129.690002,129.75,129.75,1007900
26/06/19,130.039993,130.710007,127.519997,127.660004,127.660004,1502400
27/06/19,128.389999,130.320007,127.949997,130.139999,130.139999,1029500
28/06/19,130.389999,133.289993,130.339996,133.029999,133.029999,1710100
01/07/19,133.949997,134.199997,132.119995,133.240005,133.240005,1280900
02/07/19,133.229996,134.050003,132.320007,134.009995,134.009995,1047500
03/07/19,134.089996,135,133.059998,134.880005,134.880005,733600
05/07/19,134.160004,135.169998,132.919998,135.119995,135.119995,736400
08/07/19,134.580002,135.029999,132.130005,132.479996,132.479996,1127600
09/07/19,132.160004,133.710007,132.160004,133.449997,133.449997,827200
10/07/19,133.830002,134.490005,132.770004,133.300003,133.300003,1143600
11/07/19,133.330002,133.990005,132.869995,133.940002,133.940002,994900
12/07/19,134.110001,134.759995,133.710007,134.580002,134.580002,1044700
15/07/19,135,135.199997,133.899994,134.740005,134.740005,1472600
16/07/19,135,136.539993,134.600006,136.369995,136.369995,1314600
17/07/19,136.139999,137.160004,135.110001,135.139999,135.139999,1229800
18/07/19,134.130005,137.139999,134.119995,136.470001,136.470001,1459800
19/07/19,136.5,137.380005,135.059998,135.100006,135.100006,1554700
22/07/19,134.820007,136.740005,134.5,136.020004,136.020004,1717400
23/07/19,136.5,137.630005,135.990005,137.309998,137.309998,1239900
24/07/19,136.809998,138.440002,136.020004,137.820007,137.820007,1832100
25/07/19,138.410004,139.490005,137.770004,138.210007,138.210007,2320600
26/07/19,140.979996,144,138.729996,139.419998,139.419998,9142800
29/07/19,138.899994,139.979996,137.270004,138.710007,138.710007,2162000
30/07/19,136.539993,137.080002,133.690002,135.25,135.25,2853600
31/07/19,137.289993,137.289993,131.300003,132.740005,132.740005,2543400
01/08/19,132.910004,133.479996,130.570007,131.410004,131.410004,2839100
02/08/19,130.589996,132.029999,128.889999,129.169998,129.169998,2430500
05/08/19,126.900002,128.279999,125.470001,126.5,126.5,1716000
06/08/19,127.32,128.139999,125.919998,127.059998,127.059998,1472000
07/08/19,125.540001,127.449997,124.699997,127.169998,127.169998,1740700
08/08/19,128.350006,131.339996,127.309998,130.470001,130.470001,1963800
09/08/19,129.919998,130.699997,128.009995,128.919998,128.919998,1613300